class,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22
1,1904.2300,7.0000,26.0000,59.0000,191.0900,297.8300,52.2100,0.4435,2421.0900,3518.2400,888.0250,327.2230,333.4630,4.0000,41.0307,0.9252,2056.0000,0.2811,1.7820,77.0031,74.5261,1.0243
1,12865.8000,8.0000,21.0000,50.0000,189.4500,391.3800,47.7300,0.6831,2624.1300,6223.5400,4221.8900,342.3180,375.7690,6.0000,52.4770,0.8703,2181.0000,0.3959,2.8611,68.3052,60.3959,1.0402
1,6414.1000,7.0000,33.0000,73.0000,398.3700,215.0600,55.1000,0.4962,3273.0700,5503.8100,2432.6800,353.6030,417.1120,7.0000,44.8308,0.9125,2780.0000,0.3149,2.4273,66.3496,65.5015,1.0250
1,6099.1200,6.0000,20.0000,46.0000,180.8900,365.7700,60.4700,0.4431,2704.3200,4067.6900,1940.0600,433.7280,551.3050,6.0000,58.7852,0.7616,2173.0000,0.4535,2.2021,60.4749,63.5217,1.0849
1,9148.7800,10.0000,26.0000,62.0000,177.9100,440.4200,76.6900,0.4695,3356.8700,5360.4400,2883.8300,431.3660,516.6400,7.0000,54.1374,0.7967,2593.0000,0.4543,2.0022,83.9333,77.1190,1.0653
1,5052.0800,5.0000,57.0000,119.0000,186.4200,336.3300,58.1400,0.4926,3724.9900,6064.5800,2005.9400,377.8340,446.6310,9.0000,31.2974,0.8478,3110.0000,0.4701,2.6691,93.5632,79.8581,1.0735
1,9471.2700,7.0000,30.0000,67.0000,185.0500,267.0900,46.6900,0.3908,2645.8000,3717.4100,2687.9100,312.7590,347.4270,5.0000,39.4840,0.8931,2178.0000,0.4678,2.0233,76.8961,70.2154,1.0335
1,5836.9400,7.0000,30.0000,67.0000,199.3200,659.8600,53.1100,0.7288,3621.8800,8661.1200,3192.7100,730.8130,808.3630,18.0000,54.0528,0.8799,3157.0000,0.7033,2.6681,83.5086,90.7954,1.0379
1,7382.0100,8.0000,28.0000,64.0000,114.1600,483.5400,53.5600,0.4005,2806.9100,3950.7100,2224.1800,465.2500,570.5790,16.0000,43.8533,0.8478,2403.0000,0.7500,2.6375,87.3027,81.1584,1.0437
1,8694.0800,7.0000,32.0000,71.0000,194.4200,872.3200,49.7300,0.5847,3745.0700,7360.3500,3385.0000,851.2880,938.9810,15.0000,52.7424,0.8555,3240.0000,0.5787,1.7750,66.5874,70.2603,1.0467
1,2439.8100,6.0000,18.0000,42.0000,271.8500,420.2900,63.5800,0.4688,2672.9500,4135.1300,1185.8200,333.8750,409.1930,8.0000,63.6371,0.9087,2283.0000,0.5370,2.5422,65.8387,77.2032,1.0241
1,3411.9300,7.0000,27.0000,61.0000,153.3400,465.6000,59.1600,0.3801,2860.2200,3627.5900,1208.4700,478.7720,518.4860,16.0000,46.8833,0.8868,2406.0000,0.6197,3.3805,82.3490,68.6723,1.0282
1,8095.1200,6.0000,41.0000,88.0000,180.2700,777.1200,46.7300,0.5731,3729.0200,7234.1900,3325.9300,759.2880,802.3790,21.0000,42.3698,0.8805,3215.0000,0.6410,2.4069,75.6598,77.7806,1.0349
1,3871.1800,8.0000,28.0000,64.0000,149.3700,851.7800,49.6900,0.7187,3529.3000,8132.2000,2571.2800,769.0330,809.4620,15.0000,55.1397,0.8958,3001.0000,0.7077,1.8206,78.0964,83.2509,1.0348
1,2.4580,6.0000,14.0000,34.0000,363.3600,534.5000,123.3400,0.5478,3287.4500,5828.0500,1215.8700,476.4700,574.9280,4.0000,96.6841,0.8558,2802.0000,0.3929,2.0181,73.5543,64.2030,1.0416
1,4834.5700,7.0000,21.0000,49.0000,139.4700,524.2800,65.5000,0.5293,3019.9300,5328.4000,2012.8400,519.1470,555.3300,10.0000,61.6263,0.8510,2553.0000,0.6072,1.7083,82.7977,81.2268,1.0453
1,3896.8400,8.0000,27.0000,62.0000,141.9800,883.0200,50.1800,0.5188,3322.4300,5679.5100,1879.0500,869.8910,926.5980,17.0000,53.5829,0.8633,2865.0000,0.7670,2.5597,75.7595,69.1273,1.0409
1,10711.8000,6.0000,22.0000,50.0000,147.5100,728.9700,51.9300,0.5024,2906.1900,5151.1300,3343.1600,713.2820,783.2550,13.0000,58.1188,0.8802,2444.0000,0.5463,2.9283,69.4159,77.6744,1.0381
1,3575.5600,7.0000,23.0000,53.0000,154.5400,396.6300,79.3600,0.6373,2718.4200,5695.9400,1898.5700,400.4890,471.4230,13.0000,51.2862,0.8493,2202.0000,0.6754,2.1165,73.5212,73.7302,1.0479
1,12970.9000,8.0000,29.0000,66.0000,354.4900,245.1900,74.1900,0.3503,3186.1800,4119.0200,3535.9800,284.7290,313.4150,6.0000,48.2700,0.9218,2649.0000,0.3441,2.9030,94.7050,82.3708,1.0187
1,13124.2000,7.0000,23.0000,53.0000,165.0500,311.2800,52.8000,0.4426,2538.1200,4139.4100,3669.5700,202.3120,228.6570,5.0000,47.8838,0.9051,2250.0000,0.4607,2.4400,80.6440,64.6223,1.0271
1,11267.4000,5.0000,16.0000,37.0000,348.6600,343.1500,58.8500,0.3931,2785.3100,4019.2400,3165.6100,345.3810,391.4590,4.0000,75.2738,0.9130,2348.0000,0.2813,2.9933,62.1045,53.9343,1.0249
1,7874.4300,8.0000,39.0000,86.0000,471.6100,220.8700,46.2900,0.3991,3632.7400,4970.1000,2441.7000,405.1960,417.3340,5.0000,42.2360,0.9007,3091.0000,0.3466,2.5189,77.3516,68.4342,1.0321
1,5595.4100,8.0000,24.0000,56.0000,331.1200,713.3600,86.4200,0.7225,3797.7800,8913.1700,3165.7300,693.8820,763.5660,9.0000,67.8125,0.8981,3146.0000,0.4924,2.8089,70.0942,64.3795,1.0310
1,7079.1500,6.0000,24.0000,54.0000,219.0900,360.2500,71.9900,0.4657,3004.3300,4756.5100,2332.7100,442.7740,464.5400,5.0000,55.6313,0.8980,2579.0000,0.4167,1.5869,62.5858,62.1432,1.0324
1,7420.5700,9.0000,29.0000,67.0000,246.6800,607.1700,69.1000,0.5000,3886.8700,6515.3100,2854.3300,475.7000,539.7810,6.0000,58.0070,0.9240,3268.0000,0.3658,2.2455,76.1883,49.6137,1.0220
1,4843.8800,12.0000,26.0000,64.0000,216.3800,496.4800,70.2900,0.5174,3018.6700,5114.0000,1919.3800,405.4810,446.1460,8.0000,47.1617,0.9221,2388.0000,0.5962,2.3531,70.2845,62.4046,1.0243
1,5482.5300,11.0000,27.0000,65.0000,198.5400,444.9600,62.8200,0.5760,2967.2700,5723.9400,2220.8500,451.5700,518.6950,8.0000,45.6460,0.9023,2495.0000,0.5060,2.6750,70.5813,63.5431,1.0276
1,2706.4500,8.0000,26.0000,60.0000,198.5300,455.4500,77.1800,0.3984,3003.4300,3928.0200,1062.7100,443.6350,479.7340,9.0000,50.0522,0.8875,2574.0000,0.5342,2.7121,71.6648,78.3949,1.0375
1,3565.7200,8.0000,25.0000,58.0000,207.1600,432.6500,47.9200,0.4590,2887.1900,4402.0900,1412.1300,420.1950,479.0670,7.0000,49.7738,0.8836,2501.0000,0.5467,2.3815,72.1366,80.9317,1.0351
1,5103.5500,9.0000,35.0000,79.0000,201.9000,509.5500,44.1100,0.6125,3411.3000,6892.3800,2485.5900,488.5260,520.2480,13.0000,43.1758,0.8857,2955.0000,0.6636,2.0287,77.3485,68.6336,1.0348
1,5086.8200,7.0000,28.0000,63.0000,170.9500,433.3100,55.8400,0.5798,2578.7600,5028.9300,2049.6000,443.7820,466.0660,9.0000,40.9279,0.9263,2068.0000,0.5000,2.7600,77.3668,64.8776,1.0200
1,4654.0000,8.0000,31.0000,70.0000,190.6900,425.5200,70.4600,0.5372,3092.5900,5498.0200,2059.2400,368.9730,479.1600,9.0000,44.1750,0.9175,2541.0000,0.5521,1.9078,68.6248,65.3849,1.0251
1,6390.8100,6.0000,30.0000,66.0000,198.9700,451.5900,62.2600,0.5810,3264.4600,6387.4800,2668.2800,374.6490,424.8480,9.0000,49.4564,0.9111,2834.0000,0.5060,1.7738,82.0556,68.2370,1.0252
1,6242.1000,8.0000,29.0000,66.0000,518.4200,241.0600,53.7900,0.3465,3281.2700,3937.6700,1882.9000,471.0690,509.0880,8.0000,49.7106,0.9253,2813.0000,0.4590,2.7294,59.7314,55.5611,1.0192
1,6225.5700,9.0000,19.0000,47.0000,201.1800,662.8700,43.7700,0.6555,2900.7400,6305.8700,2629.7200,571.0970,674.4080,10.0000,61.7130,0.8770,2518.0000,0.5146,2.4119,78.6030,72.3333,1.0338
1,2223.0900,9.0000,28.0000,65.0000,190.2400,716.4700,30.9300,0.5042,3324.6700,5415.8800,1329.5100,605.4260,659.5690,12.0000,51.1446,0.9135,2900.0000,0.5660,2.8368,76.6538,62.1662,1.0292
1,6253.4700,10.0000,28.0000,66.0000,251.3000,666.0500,36.5600,0.4494,3475.7700,5250.8100,2163.1100,598.6960,667.5680,11.0000,52.6585,0.9136,3017.0000,0.5964,2.3844,70.8288,62.8423,1.0226
1,6254.8900,7.0000,20.0000,47.0000,201.3700,482.3100,59.0600,0.3574,2502.6700,3174.2000,1821.5100,451.6330,513.3300,7.0000,53.2432,0.9063,2095.0000,0.5500,2.5006,74.4658,76.2970,1.0242
1,11783.2000,11.0000,25.0000,61.0000,191.8400,566.5600,57.5000,0.4204,2906.1500,4429.5700,3381.3400,502.1600,582.4200,7.0000,47.6362,0.9179,2389.0000,0.4756,1.6738,77.9100,61.9253,1.0231
1,3792.8000,8.0000,18.0000,44.0000,243.9700,547.8000,57.4000,0.5100,2531.2700,4327.3700,1600.8700,458.8740,499.8560,5.0000,57.5236,0.9027,2142.0000,0.3389,1.5169,60.5763,63.5174,1.0245
1,2442.4600,9.0000,31.0000,71.0000,274.4500,568.0900,39.3100,0.5073,3743.8800,6136.8000,1508.7400,496.0960,559.2400,7.0000,52.7259,0.8680,3281.0000,0.4073,2.5753,82.8246,63.0062,1.0474
1,4120.9200,7.0000,25.0000,57.0000,215.9700,490.0000,46.4200,0.5171,2732.4600,4777.3300,1770.7900,431.2390,490.4610,6.0000,47.9333,0.8988,2374.0000,0.4222,2.9705,74.3560,81.2236,1.0357
1,3443.3500,4.0000,32.0000,68.0000,141.8300,459.4300,64.2700,0.6095,2740.3700,5436.1900,1752.8900,408.6500,461.8810,14.0000,40.2950,0.9074,2280.0000,0.6389,2.1239,72.0054,77.3888,1.0247
1,3562.5500,7.0000,30.0000,67.0000,213.0500,655.3800,106.9300,0.6203,3738.9200,7495.3800,2164.0700,586.1180,660.5890,9.0000,55.7994,0.8921,3084.0000,0.5323,2.8558,73.2083,68.9912,1.0315
1,4042.8600,10.0000,33.0000,76.0000,183.5000,548.8700,58.5100,0.3894,3335.5400,4322.8400,1418.0600,494.3710,538.5420,7.0000,43.8838,0.8841,2870.0000,0.5659,2.3334,82.4868,70.6222,1.0406
1,4724.2200,11.0000,34.0000,79.0000,191.3300,538.0000,96.0700,0.3804,3488.0500,4420.0100,1596.2500,479.4980,511.6220,9.0000,44.1473,0.9128,2824.0000,0.4706,2.5681,74.6982,59.6627,1.0244
1,3908.9500,7.0000,31.0000,69.0000,390.1700,230.0500,72.0200,0.3323,3129.4400,3507.5300,1255.0300,391.8500,421.2470,8.0000,45.3493,0.9115,2659.0000,0.4877,2.4729,78.9547,65.3090,1.0262
1,6754.2800,13.0000,33.0000,79.0000,204.3200,583.5000,54.9600,0.3630,3339.7500,4165.9900,2034.1700,500.0530,536.8120,7.0000,42.2696,0.9127,2823.0000,0.5379,1.8025,66.6541,62.6157,1.0247
1,9969.5400,4.0000,29.0000,62.0000,107.4600,212.8100,68.2900,0.5703,2941.7100,5778.9200,3308.1700,171.5320,225.2670,5.0000,47.4421,0.8705,2527.0000,0.4391,2.4620,69.1206,55.7526,1.0384
1,9506.0500,9.0000,40.0000,89.0000,223.4900,538.2500,96.1900,0.5113,3613.9300,6290.3200,3200.3900,488.5110,561.9410,9.0000,40.6009,0.8936,2659.0000,0.5208,2.5344,63.2099,70.5402,1.0378
1,11984.9000,12.0000,30.0000,72.0000,212.9300,519.7900,102.9700,0.4828,3878.5300,6291.5000,3744.1900,457.1270,578.4230,8.0000,53.8639,0.8488,2952.0000,0.4488,2.7190,65.6511,72.6136,1.0458
1,5823.1500,8.0000,35.0000,78.0000,396.9600,207.2500,60.4000,0.4693,3612.8200,5655.1600,2161.2100,338.1550,375.3450,5.0000,46.3131,0.8697,2876.0000,0.5412,1.8894,70.0167,61.8642,1.0421
1,4724.2200,11.0000,34.0000,79.0000,191.3300,538.0000,96.0700,0.3804,3488.0500,4420.0100,1596.2500,479.4980,511.6220,9.0000,44.1473,0.9128,2824.0000,0.4706,2.5681,74.6982,59.6627,1.0244
2,5955.7000,8.0000,18.0000,44.0000,16.5600,198.3100,54.9500,0.4046,415.9400,3465.6700,185.1000,1.9780,4.7460,4.0000,54.9030,0.8504,1899.0000,0.5778,0.5792,96.3100,64.1850,1.0520
2,1347.9400,7.0000,17.0000,41.0000,18.8900,30.1700,98.5000,0.4189,108.4300,858.3900,64.9440,56.4040,30.5000,5.0000,51.4198,0.8595,1584.0000,0.5000,1.9880,7.4010,6.3104,1.0498
2,3667.6000,3.0000,96.0000,195.0000,150.5800,48.5400,79.4100,0.4066,6586.6900,8644.8800,1967.0700,404.0300,459.9580,13.0000,33.7790,0.8811,5447.0000,0.4945,0.1361,85.0300,80.9460,1.0365
2,4691.0900,3.0000,166.0000,335.0000,56.0000,768.7700,56.5700,0.3904,917.1300,11331.8000,418.3500,58.5500,199.4500,57.0000,7.4060,0.9108,7414.0000,0.6544,0.6690,98.7910,9.5339,1.0679
2,340.9000,9.0000,153.0000,315.0000,431.9000,399.5900,84.1500,0.4479,1393.7000,18889.3000,3319.1700,366.7070,781.3660,19.0000,44.1971,0.8787,10471.0000,0.5417,1.9359,86.6411,85.6940,1.0377
2,38.0900,4.0000,19.0000,4.0000,159.1000,379.3000,75.3000,0.3631,113.7000,609.3700,1039.4400,65.8000,315.3950,5.0000,50.3100,0.8714,1758.0000,0.4772,3.7667,68.8188,7.7700,1.0400
2,493.9700,5.0000,1.0000,47.0000,104.6600,169.9600,36.7000,0.3879,1875.8100,674.9000,1465.4500,13.6430,189.9900,4.0000,39.9064,0.7350,1841.0000,0.3560,0.9667,66.5950,70.7463,1.1083
2,1968.4000,5.0000,1.0000,9.0000,7.1600,463.1000,94.4500,0.3189,1641.8100,1775.3100,619.0600,67.5160,371.9710,6.0000,56.6093,0.8668,13.0000,0.7083,0.4783,86.6490,79.0760,1.0431
2,3867.0600,8.0000,85.0000,178.0000,134.3400,139.0300,40.0100,0.4760,869.3600,717.1900,1161.0300,107.8870,166.9300,9.0000,16.1148,0.8306,688.0000,0.5814,0.9739,74.1000,73.0550,1.1132
2,610.9500,8.0000,15.0000,38.0000,6.7800,301.0000,56.6300,0.3887,401.7000,335.4500,183.1300,3.3950,85.5080,4.0000,63.1980,0.8635,1973.0000,0.3111,1.9538,75.4170,68.7790,1.0490
2,1931.5000,7.0000,113.0000,33.0000,97.7000,390.4800,5.8500,0.3902,10551.0000,13613.0000,6196.1800,310.4340,796.8500,5.0000,45.7830,0.8601,8396.0000,0.5151,0.1939,90.3530,84.5577,1.0356
2,7544.4600,7.0000,181.0000,369.0000,355.4100,567.5800,65.8500,0.3789,13963.7000,16430.9000,3605.1000,385.4600,1154.0000,31.0000,37.8368,0.8810,10705.0000,0.6051,0.5475,90.7700,8.7701,1.0304
2,17653.8000,8.0000,378.0000,764.0000,36.3600,744.1100,94.1000,0.3817,8334.3000,3471.3000,80.7600,44.4940,1594.4600,45.0000,37.0817,0.8874,739.0000,0.6346,0.9380,89.3770,81.6070,1.0308
2,7349.7600,7.0000,164.0000,335.0000,51.7800,463.9800,70.9000,0.3806,14033.0000,17085.5000,3608.7300,55.1660,833.1600,3.0000,41.8849,0.9049,1114.0000,0.5998,0.4985,86.7149,81.1173,1.0616
2,3507.8000,8.0000,178.0000,364.0000,353.3000,79.5700,95.1000,0.3507,156.1000,13844.4000,95.8400,71.6780,664.1800,18.0000,34.5065,0.8766,8918.0000,0.5735,0.0549,95.7637,91.1364,1.0367
2,4093.4000,10.0000,170.0000,350.0000,399.0400,95.4800,91.6800,0.3667,11981.6000,13859.9000,46.4500,354.8030,764.1030,34.0000,34.8000,0.8636,8786.0000,0.5595,0.4466,97.3700,94.5811,1.0368
2,5893.3000,8.0000,186.0000,380.0000,63.0000,374.0800,101.6600,0.4147,9859.9700,1946.3000,946.6000,51.0870,518.3370,19.0000,5.9430,0.8960,8134.0000,0.5084,0.3383,8.6415,7.5987,1.0311
2,18950.9000,7.0000,3.0000,53.0000,94.4900,85.8900,7.9600,0.5684,994.8100,6118.6300,5535.1400,4.6860,95.8960,5.0000,56.5015,0.8555,359.0000,0.6609,0.1143,70.8916,75.3841,1.0580
2,8335.8800,8.0000,31.0000,70.0000,199.5000,400.9000,57.7300,0.4981,3540.0800,5908.3900,776.0400,74.8990,343.8500,6.0000,50.5677,0.8438,774.0000,0.4336,0.5410,80.3164,59.6388,1.0710
2,650.9000,9.0000,17.0000,43.0000,83.1900,411.0000,87.1700,0.3346,3105.3000,3570.6000,183.6800,380.0850,514.4510,4.0000,7.1190,0.8574,495.0000,0.5000,0.3175,67.7450,49.9760,1.0397
2,6658.0100,8.0000,6.0000,60.0000,89.7500,385.4000,75.0500,0.5540,3885.1100,7105.3300,697.1000,35.7590,375.1090,4.0000,64.7465,0.8670,3089.0000,0.5305,1.7160,71.9410,5.7800,1.0453
2,1101.8000,7.0000,3.0000,53.0000,68.3800,89.6900,46.6000,0.3862,791.6100,3947.8300,3111.1900,1.5000,58.0010,5.0000,5.6670,0.8431,33.0000,0.4464,1.7431,73.4900,49.7336,1.0509
2,353.0600,5.0000,19.0000,43.0000,195.4000,196.4000,35.5500,0.5105,1538.3800,666.8000,1186.0000,17.5710,5.4300,5.0000,35.7710,0.8634,149.0000,0.6316,0.6500,54.4680,57.4070,1.0979
2,51.6100,5.0000,17.0000,39.0000,43.3600,441.8600,76.1300,0.3869,45.9000,351.6300,1608.0600,377.8000,41.8500,4.0000,6.8741,0.9145,1965.0000,0.4412,1.6106,80.3736,68.4840,1.0449
2,8494.5000,6.0000,19.0000,44.0000,183.4800,8.0300,61.1300,0.4419,531.7900,3943.3900,494.9000,173.4790,1.7540,4.0000,57.5361,0.7977,79.0000,0.8810,0.4300,65.7033,70.7605,1.0737
2,3406.6700,7.0000,4.0000,55.0000,1.6000,77.5000,74.4700,0.4506,367.4800,3550.1000,138.8500,18.8450,69.7600,5.0000,43.0404,0.8075,193.0000,0.3060,0.3773,7.4996,5.8485,1.0788
2,4156.5000,8.0000,8.0000,64.0000,83.6100,347.4900,80.8400,0.5009,436.3100,7809.5800,6936.1400,64.6390,403.0680,6.0000,68.1561,0.7714,344.0000,0.5770,0.5316,77.8771,68.9300,1.0908
2,944.7000,8.0000,0.0000,48.0000,8.6900,33.5400,67.7400,0.4131,975.4100,4350.9500,778.4900,19.1000,46.4600,3.0000,61.9850,0.8692,43.0000,0.5667,0.4089,63.0651,63.7000,1.0446
2,4783.9000,7.0000,1.0000,31.0000,176.9600,91.5000,60.3500,0.3666,1806.8700,353.8300,1381.0500,17.5500,9.8840,3.0000,58.8060,0.8909,1443.0000,0.4167,0.8000,85.8958,77.8904,1.0341
2,611.6900,8.0000,15.0000,38.0000,180.6600,47.3600,89.5100,0.4986,1994.4600,3018.6100,1835.5500,164.3090,4.5600,4.0000,5.4805,0.8608,1478.0000,0.4667,0.4500,80.8930,67.4481,1.0491
2,836.3500,9.0000,36.0000,81.0000,176.8000,34.1800,43.9000,0.4497,3188.4900,4903.5000,570.5400,19.7170,38.3700,5.0000,39.3593,0.8158,540.0000,0.3919,0.7395,81.3857,75.1400,1.0754
2,953.6300,9.0000,7.0000,3.0000,149.6900,70.0500,134.3000,0.5679,155.1800,3194.8400,791.1300,188.6170,90.4670,4.0000,66.3070,0.7833,115.0000,0.4762,0.1065,75.3658,6.7400,1.0874
2,7869.1600,8.0000,7.0000,,147.7000,66.3100,48.0700,0.4137,1563.7000,699.9500,8.4800,199.4070,308.5030,3.0000,71.0730,0.7479,175.0000,0.5715,1.4000,67.5730,79.6169,1.1050
2,8673.7800,6.0000,14.0000,34.0000,174.8300,408.6300,57.5900,0.3894,495.3700,3443.6000,45.5000,73.7380,445.0100,4.0000,73.3885,0.8316,1868.0000,0.3810,0.1786,70.9151,61.1636,1.0600
2,418.4500,6.0000,11.0000,8.0000,0.3700,37.3700,48.0600,0.3685,1654.0100,7.6500,783.7400,3.7180,69.0130,4.0000,59.0664,0.8874,1359.0000,0.4091,3.6633,63.3184,6.1600,1.0986
2,643.8000,9.0000,65.0000,139.0000,514.4100,444.8000,41.7100,0.4410,5534.1600,806.7400,54.1800,609.1710,1086.5400,7.0000,39.8094,0.9134,4588.0000,0.6758,0.4050,9.4090,91.5874,1.0665
2,683.4700,8.0000,6.0000,60.0000,160.1600,17.6600,3.3400,0.3311,87.5900,399.4000,1811.1900,160.3990,184.8810,4.0000,47.1300,0.8809,330.0000,0.5846,0.3100,76.8170,67.8647,1.0400
2,13707.3000,8.0000,0.0000,48.0000,34.8300,314.6800,49.0100,0.3401,3853.0900,4811.6000,3800.1800,33.0300,38.5700,4.0000,80.6770,0.8834,305.0000,0.3467,0.1607,67.7873,54.9330,1.0332
